ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1,albany,42.6001,-73.9662,20.3,77,48,0.38,US,1722592873
2,vegreville,53.5001,-112.0518,15.17,96,84,3.6,CA,1722592905
3,thompson,55.7435,-97.8558,14.09,82,0,3.09,CA,1722592723
4,grytviken,-54.2811,-36.5092,-1.23,98,100,4.8,GS,1722592697
5,castro,-24.7911,-50.0119,10.29,98,16,2.52,BR,1722592909
6,kudahuvadhoo,2.6708,72.8944,28.7,71,98,2.3,MV,1722592910
7,kodiak,57.79,-152.4072,9.73,87,0,2.57,US,1722592715
8,pandan,14.0453,124.1694,28.5,76,37,1.11,PH,1722592912
9,demre,36.2537,29.9777,32.44,37,0,3.88,TR,1722592914
10,waitangi,-43.9535,-176.5597,8.23,83,43,5.36,NZ,1722592714
11,labrador city,52.9463,-66.9114,16.77,71,0,3.58,CA,1722592719
12,baro,8.6,6.4167,27.0,77,100,2.49,NG,1722592917
13,magog,45.2668,-72.1491,20.24,97,1,1.86,CA,1722592918
14,sinop,41.7711,34.8709,27.0,39,0,4.58,TR,1722592753
15,bethel,41.3712,-73.414,22.93,88,0,0.0,US,1722592770
16,blackmans bay,-43.0167,147.3167,9.74,67,86,4.68,AU,1722592708
17,torghay,49.6339,63.4981,31.74,22,7,7.74,KZ,1722592923
18,maffra,-37.9667,146.9833,6.22,79,69,1.62,AU,1722592924
19,kerikeri,-35.2268,173.9474,12.17,92,100,2.68,NZ,1722592926
20,daru,-9.0763,143.2092,24.64,88,64,8.93,PG,1722592869
21,stanley,54.868,-1.6985,22.38,66,0,3.6,GB,1722592874
22,isafjordur,66.0755,-23.124,7.02,87,100,8.23,IS,1722592764
23,whangarei,-35.7317,174.3239,11.48,92,100,4.52,NZ,1722592931
24,elhovo,42.1667,26.5667,33.97,30,0,1.54,BG,1722592932
25,adamstown,-25.066,-130.1015,20.64,82,100,7.75,PN,1722592664
26,santana,-0.0583,-51.1817,24.1,94,0,1.54,BR,1722592935
27,flying fish cove,-10.4217,105.6791,25.82,83,75,4.12,CX,1722592936
28,varzea alegre,-5.35,-40.3833,22.2,54,7,4.19,BR,1722592937
29,port-aux-francais,-49.35,70.2167,3.91,99,100,1.26,TF,1722592662
30,revda,56.801,59.9303,19.3,82,94,3.67,RU,1722592939
31,hotan,37.0997,79.9269,38.74,14,1,4.95,CN,1722592941
32,papatowai,-46.5619,169.4708,4.09,89,4,1.62,NZ,1722592792
33,beyneu,45.3167,55.2,33.4,20,0,7.47,KZ,1722592943
34,margate,51.3813,1.3862,24.37,75,6,0.89,GB,1722592944
35,brazzaville,-4.2658,15.2832,24.17,35,65,1.49,CG,1722592945
36,mossel bay,-34.1831,22.146,14.96,62,15,1.77,ZA,1722592845
37,hamilton,39.1834,-84.5333,22.81,95,100,2.57,US,1722592948
38,plopsoru,44.7833,23.35,35.91,14,19,2.26,RO,1722592949
39,springbok,-29.6643,17.8865,18.08,8,6,2.11,ZA,1722592950
40,fale old settlement,-9.3852,-171.2468,28.11,74,23,6.75,TK,1722592951
41,bilibino,68.0546,166.4372,6.19,58,21,0.6,RU,1722592953
42,tiksi,71.6872,128.8694,6.1,64,83,0.91,RU,1722592954
43,remire-montjoly,4.9167,-52.2667,24.02,100,0,1.03,GF,1722592955
44,diapaga,12.0708,1.7889,27.84,69,99,5.69,BF,1722592956
45,nar'yan-mar,67.6713,53.087,24.39,46,70,7.77,RU,1722592958
46,tura,25.5198,90.2201,24.17,97,100,2.59,IN,1722592787
47,weno,7.4515,151.8468,27.97,83,100,2.57,FM,1722592960
48,port elizabeth,-33.918,25.5701,18.39,63,0,5.66,ZA,1722592961
49,ribeira grande,38.5167,-28.7,25.43,88,20,3.58,PT,1722592962
50,port alfred,-33.5906,26.891,18.43,65,55,2.24,ZA,1722592964
51,gakem,6.7658,8.9881,27.51,73,97,3.73,NG,1722592965
52,bamboo flat,11.7,92.7167,29.05,84,100,5.14,IN,1722592966
53,yellowknife,62.456,-114.3525,10.79,79,75,1.54,CA,1722592781
54,kiunga,-6.1219,141.2906,23.12,98,100,1.61,PG,1722592968
55,hadibu,12.65,54.0333,27.11,68,100,12.63,YE,1722592970
56,enewetak,11.3474,162.3373,28.81,77,100,4.84,MH,1722592971
57,nuuk,64.1835,-51.7216,3.34,100,100,9.26,GL,1722592972
58,qaqortoq,60.7167,-46.0333,7.09,73,18,1.16,GL,1722592973
59,las lomitas,-24.7096,-60.593,27.35,31,0,6.65,AR,1722592974
60,port mathurin,-19.6833,63.4167,22.29,65,0,6.06,MU,1722592976
61,kone,-21.0595,164.8658,16.88,88,99,1.4,NC,1722592977
62,muang phonsavan,19.45,103.2167,18.53,100,100,0.99,LA,1722592978
63,sao joao da barra,-21.6403,-41.0511,17.05,75,41,3.33,BR,1722592979
64,santander,43.4647,-3.8044,20.89,86,75,3.09,ES,1722592981
65,zhezqazghan,47.7833,67.7667,36.32,13,40,2.0,KZ,1722592982
66,saint-philippe,-21.3585,55.7679,25.77,61,9,4.98,RE,1722592983
67,lerwick,60.1545,-1.1494,16.0,88,100,8.33,GB,1722592984
68,kayangel,8.0823,134.7173,29.11,76,100,6.32,PW,1722592985
69,west island,-12.1568,96.8225,27.99,74,75,8.23,CC,1722592987
70,alappuzha,9.49,76.3264,28.02,72,99,4.15,IN,1722592988
71,chonchi,-42.6128,-73.8092,9.56,96,84,2.37,CL,1722592989
72,ouadda,8.0777,22.4007,28.59,62,48,1.71,CF,1722592990
73,sitka,57.0531,-135.33,10.94,82,0,2.06,US,1722592991
74,carnarvon,-24.8667,113.6333,19.27,55,0,8.69,AU,1722592993
75,esmeraldas,-19.7625,-44.3139,17.48,87,0,2.03,BR,1722592994
76,al ghayzah,16.2079,52.176,29.53,70,89,7.76,YE,1722592995
77,magadan,59.5667,150.8,8.78,88,100,3.44,RU,1722592996
78,la'ie,21.6477,-157.9253,25.0,79,54,0.89,US,1722592998
79,ilulissat,69.2167,-51.1,7.01,81,0,0.0,GL,1722592999
80,kapa'a,22.0752,-159.319,24.99,78,40,3.6,US,1722593000
81,tazovsky,67.4667,78.7,18.98,74,71,5.21,RU,1722593001
82,susuman,62.7833,148.1667,5.42,71,100,3.78,RU,1722593003
83,mragowo,53.8644,21.3051,21.0,45,84,2.98,PL,1722593004
84,college,64.8569,-147.8028,11.15,88,100,4.63,US,1722593005
85,kaoma,-14.7833,24.8,27.57,17,2,4.16,ZM,1722593006
86,touros,-5.1989,-35.4608,22.41,81,15,5.16,BR,1722593009
87,bambanglipuro,-7.95,110.2833,26.15,81,64,4.08,ID,1722593010
88,vershino-darasunskiy,52.35,115.5167,22.19,22,79,0.77,RU,1722593011
89,olonkinbyen,70.9221,-8.7187,5.87,92,99,7.84,SJ,1722592732
90,al wajh,26.2455,36.4525,34.97,49,0,4.12,SA,1722593015
91,chikitigarh,19.2,84.6167,30.19,60,100,4.27,IN,1722593016
92,broken hill,-31.95,141.4333,11.85,38,4,3.15,AU,1722593017
93,wailua homesteads,22.0669,-159.378,24.24,78,40,3.6,US,1722593018
94,punta arenas,-53.15,-70.9167,4.06,87,100,5.66,CL,1722593020
95,colonia,50.9333,6.95,24.38,85,40,1.03,DE,1722593021
96,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,68,20,2.0,RU,1722593022
97,nyurba,63.2842,118.3319,19.46,42,7,1.11,RU,1722593023
98,portland,45.5234,-122.6762,23.9,69,5,0.45,US,1722592445
99,smithers,54.7804,-127.1743,9.18,87,40,0.0,CA,1722593026
100,nova sintra,14.8667,-24.7167,24.54,76,63,6.47,CV,1722593027
101,palikir - national government center,6.9248,158.1611,25.41,94,20,2.06,FM,1722593029
102,mahina,-17.5065,-149.489,19.87,77,0,2.06,PF,1722593030
103,balsas,-7.5325,-46.0356,20.69,50,4,1.55,BR,1722593032
104,dalbandin,28.8947,64.4101,41.06,7,93,3.95,PK,1722593033
105,rikaze,29.25,88.8833,21.41,28,100,2.76,CN,1722593034
106,hithadhoo,-0.6,73.0833,28.92,73,79,5.07,MV,1722593035
107,pokhvistnevo,53.6524,52.1274,24.33,42,47,8.1,RU,1722593037
108,argo,37.6333,22.7333,29.32,18,0,1.96,GR,1722593038
109,edinburgh of the seven seas,-37.0676,-12.3116,9.75,61,82,11.99,SH,1722593039
110,chokwe,-24.5333,32.9833,27.12,42,1,4.3,MZ,1722593040
111,puerto natales,-51.7236,-72.4875,1.91,98,100,1.31,CL,1722593043
112,lihue,21.9789,-159.3672,24.58,78,40,3.6,US,1722593044
113,labytnangi,66.6572,66.4183,23.96,54,55,6.93,RU,1722593045
114,nemuro,43.3236,145.575,16.51,89,65,3.94,JP,1722593046
115,badger,64.8,-147.5333,11.1,90,100,4.63,US,1722593048
116,avarua,-21.2078,-159.775,19.03,77,75,0.51,CK,1722593049
117,morant bay,17.8815,-76.4093,26.52,83,100,2.12,JM,1722593050
118,meizhou,24.2977,116.1072,32.7,64,2,0.71,CN,1722593051
119,roma,43.2128,-75.4557,20.96,99,0,1.54,US,1722593052
120,las tablas,7.7667,-80.2833,25.1,99,99,1.45,PA,1722593054
121,peniche,39.3558,-9.3811,22.89,80,11,7.95,PT,1722593055
122,bikin,46.8161,134.26,22.64,88,100,0.24,RU,1722593056
123,lincoln,40.8,-96.667,21.12,92,0,2.06,US,1722592600
124,invercargill,-46.4,168.35,1.68,94,5,1.24,NZ,1722592968
125,klyuchi,52.2667,79.1667,33.7,22,54,4.87,RU,1722593061
126,jamestown,42.097,-79.2353,21.68,98,100,0.0,US,1722593062
127,sola,-13.8833,167.55,25.37,94,100,3.09,VU,1722593063
128,udachny,66.4167,112.4,18.88,39,88,3.43,RU,1722593064
129,malango,-2.9627,119.9001,20.63,98,74,1.26,ID,1722593066
130,anadyr,64.75,177.4833,8.28,93,75,6.0,RU,1722593067
131,celarevo,45.2694,19.5253,33.31,32,99,6.41,RS,1722593068
132,minas de marcona,-15.2119,-75.1103,9.42,94,8,3.27,PE,1722593069
133,puerto baquerizo moreno,-0.9,-89.6,18.94,83,61,5.39,EC,1722593070
134,obo,5.3998,26.4869,28.41,64,88,1.4,CF,1722593072
135,pajara,28.3504,-14.1076,22.73,59,11,8.16,ES,1722593073
136,margaret river,-33.95,115.0667,11.63,68,67,1.39,AU,1722593074
137,langenargen,47.6,9.55,26.32,69,20,4.63,DE,1722593075
138,iqaluit,63.7506,-68.5145,4.85,75,75,2.57,CA,1722593077
139,ushuaia,-54.8,-68.3,1.81,100,100,1.03,AR,1722593078
140,kill devil hills,36.0307,-75.676,27.77,94,0,5.14,US,1722593079
141,ilhabela,-23.7781,-45.3581,18.81,94,16,2.22,BR,1722593080
142,hawaiian paradise park,19.5933,-154.9731,22.73,95,75,1.54,US,1722593082
143,longyearbyen,78.2186,15.6401,13.91,72,0,3.6,SJ,1722593084
144,lorengau,-2.0226,147.2712,27.76,81,49,3.22,PG,1722593085
145,opuwo,-18.0607,13.84,28.05,12,0,3.87,NA,1722593086
146,puerto ayora,-0.7393,-90.3518,18.68,90,41,3.56,EC,1722593087
147,diu,20.7141,70.9822,28.2,82,100,9.99,IN,1722593089
148,chui,-33.6971,-53.4616,16.6,78,52,5.11,UY,1722593090
149,coahuayana de hidalgo,18.7,-103.6583,24.73,89,98,1.42,MX,1722593091
150,kingston,17.997,-76.7936,25.65,94,97,1.14,JM,1722593092
151,eyl,7.9803,49.8164,33.33,41,90,13.7,SO,1722593094
152,tezpur,26.6333,92.8,29.31,78,97,1.6,IN,1722593095
153,mount gambier,-37.8333,140.7667,9.02,93,100,2.3,AU,1722593096
154,peterhead,57.5058,-1.7981,21.36,85,67,8.24,GB,1722593097
155,port-vila,-17.7338,168.3219,22.78,94,75,1.03,VU,1722592836
156,puerto armuelles,8.2833,-82.8667,23.38,92,100,0.45,PA,1722593100
157,tralee,52.2704,-9.7026,16.14,88,75,4.63,IE,1722593101
158,caraballeda,10.6112,-66.8522,26.87,79,40,2.06,VE,1722593102
159,freetown,8.484,-13.2299,25.05,88,100,3.49,SL,1722593103
160,praia da vitoria,38.7333,-27.0667,24.86,83,20,3.11,PT,1722593104
161,saldanha,-33.0117,17.9442,14.03,71,66,0.22,ZA,1722593106
162,fort st. john,56.2499,-120.8529,11.94,66,0,2.06,CA,1722592815
163,alaghsas,17.0187,8.0168,29.94,62,20,4.63,NE,1722593108
164,callao,-12.0667,-77.15,17.46,82,100,5.14,PE,1722593109
165,la almunia de dona godina,41.4767,-1.3745,25.33,51,2,6.17,ES,1722593111
166,talnakh,69.4865,88.3972,24.55,36,51,1.96,RU,1722593112
167,vilyuysk,63.7553,121.6247,19.2,43,19,0.4,RU,1722593114
168,saudarkrokur,65.7461,-19.6394,10.88,86,99,0.49,IS,1722593115
169,lazaro cardenas,17.9583,-102.2,24.7,93,100,2.78,MX,1722593117
170,douentza,14.9951,-2.9517,30.33,59,77,4.56,ML,1722593118
171,happy valley-goose bay,53.3168,-60.3315,10.17,87,100,3.6,CA,1722593119
172,pangody,65.85,74.4859,24.59,51,86,3.18,RU,1722593120
173,fort frances,48.5999,-93.4003,18.42,90,0,2.49,CA,1722593121
174,kasempa,-13.4584,25.8338,25.99,18,28,3.83,ZM,1722593123
175,linxia chengguanzhen,35.6003,103.2064,18.13,71,94,1.0,CN,1722593124
176,al kharj,24.155,47.3346,44.32,7,8,8.81,SA,1722593125
177,utrik,11.2278,169.8474,28.69,74,95,1.91,MH,1722593126
178,veinticinco de mayo,-35.4323,-60.1727,21.66,74,100,4.02,AR,1722593127
179,chimbote,-9.0853,-78.5783,16.54,88,70,2.52,PE,1722593129
180,codrington,-38.2667,141.9667,10.04,60,100,5.22,AU,1722593130
181,kamo,37.65,139.05,28.81,82,6,0.25,JP,1722593131
182,bardai,11.65,7.2333,25.56,73,98,6.08,NG,1722593134
183,aasiaat,68.7098,-52.8699,1.83,90,30,3.15,GL,1722593136
184,santa ana,33.7456,-117.8678,23.01,83,0,0.0,US,1722592825
185,alofi,-19.0595,-169.9187,20.94,83,20,2.06,NU,1722593139
186,georgetown,5.4112,100.3354,32.97,51,20,4.63,MY,1722593140
187,vilyuchinsk,52.9306,158.4028,19.15,89,100,4.18,RU,1722593141
188,strezhevoy,60.7333,77.5889,29.22,48,100,5.33,RU,1722593142
189,san juan de miraflores,-12.1629,-76.9635,16.6,87,65,3.26,PE,1722593143
190,cabo san lucas,22.8909,-109.9124,29.31,70,100,3.39,MX,1722592681
191,simpang,-1.2667,104.0833,32.29,52,50,2.57,ID,1722593146
192,de aar,-30.6497,24.0123,15.56,35,28,3.96,ZA,1722593147
193,ust-nera,64.5667,143.2,9.12,71,98,2.24,RU,1722593148
194,baie-comeau,49.2168,-68.1489,14.82,100,0,1.54,CA,1722593149
195,al bardiyah,31.7561,25.0865,29.66,48,0,6.85,LY,1722593151
196,caleta de carquin,-11.0925,-77.6267,16.26,87,48,3.82,PE,1722593152
197,khandyga,62.6667,135.6,12.34,72,77,1.8,RU,1722593153
198,orapa,-21.2833,25.3667,25.94,19,0,6.62,BW,1722593154
199,rumbek,6.802,29.6912,32.11,42,53,1.46,SS,1722593156
200,sour el ghozlane,36.1477,3.6912,36.61,15,42,3.73,DZ,1722593157
201,kurumkan,54.3,110.3,24.45,60,100,1.32,RU,1722593158
202,al kharijah,25.4514,30.5464,41.29,13,1,0.71,EG,1722593159
203,pisco,-13.7,-76.2167,16.12,88,100,0.51,PE,1722593160
204,amga,60.8953,131.9608,15.03,52,46,2.19,RU,1722593162
205,mil'kovo,55.6078,37.7956,21.34,60,81,5.71,RU,1722593163
206,mandalgovi,45.7625,106.2708,20.75,56,28,7.84,MN,1722593164
207,fortuna,40.5982,-124.1573,16.07,93,100,0.0,US,1722593165
208,ga-kgapane,-23.6333,30.2167,24.84,32,0,2.44,ZA,1722593167
209,kununurra,-15.7667,128.7333,26.99,39,1,2.57,AU,1722593168
210,mejit,10.2753,170.8646,28.35,74,23,1.29,MH,1722593169
211,guerrero negro,27.9769,-114.0611,20.6,79,72,3.22,MX,1722593170
212,yicheng,31.3705,119.8703,32.8,68,76,1.15,CN,1722593016
213,geraldton,-28.7667,114.6,14.23,67,77,4.12,AU,1722593173
214,san clemente del tuyu,-36.3569,-56.7235,14.5,84,100,8.64,AR,1722593174
215,rakitovo,41.9833,24.0833,29.8,23,0,3.53,BG,1722593175
216,richards bay,-28.783,32.0377,27.48,34,87,3.27,ZA,1722593176
217,suonenjoki,62.6167,27.1333,21.04,59,91,3.85,FI,1722593177
218,namtsy,62.7161,129.6658,17.66,36,4,0.51,RU,1722593179
219,benguela,-12.5763,13.4055,23.67,67,7,3.87,AO,1722593180
220,hargeysa,9.56,44.065,26.67,44,86,9.35,SO,1722593181
221,cadale,2.7603,46.3222,26.97,71,51,10.96,SO,1722593182
222,dudinka,69.4058,86.1778,24.18,39,39,1.98,RU,1722593184
223,piacabucu,-10.4056,-36.4344,23.94,70,8,4.35,BR,1722593185
224,mezhdurechensk,53.6942,88.0603,28.83,43,43,1.75,RU,1722593186
225,colares,38.7992,-9.4469,25.61,74,40,8.75,PT,1722593187
226,lompoc,34.6391,-120.4579,13.41,96,100,1.54,US,1722593188
227,howrah,22.5892,88.3103,30.61,100,100,5.66,IN,1722593190
228,east london,-33.0153,27.9116,14.52,88,100,5.66,ZA,1722593191
229,ugoofaaru,5.6667,73.0,28.66,75,85,4.19,MV,1722593192
230,mirny,62.5353,113.9611,18.71,39,93,1.82,RU,1722593002
231,turkmenbasy,40.0222,52.9552,33.43,31,0,4.12,TM,1722593194
232,bermeo,43.4209,-2.7215,22.67,82,93,3.9,ES,1722593196
233,sur,22.5667,59.5289,38.61,42,100,3.3,OM,1722593197
234,mana,5.6592,-53.7767,23.49,89,8,2.63,GF,1722593198
235,isangel,-19.55,169.2667,20.6,89,100,8.58,VU,1722593199
236,el alto,-4.2714,-81.2147,17.32,83,6,3.24,PE,1722593201
237,dawson creek,55.7666,-120.2362,7.97,81,45,1.29,CA,1722593202
238,tolanaro,-25.0319,46.9987,22.67,60,5,4.03,MG,1722593203
239,afaahiti,-17.75,-149.2833,18.93,68,16,5.96,PF,1722593204
240,bulan,12.6667,123.9333,27.86,81,98,1.43,PH,1722593205
241,horta,38.5333,-28.6333,25.01,80,20,3.58,PT,1722593207
242,itaparica,-12.8883,-38.6786,24.96,85,50,4.87,BR,1722593208
243,alotau,-10.3069,150.4462,22.62,95,100,2.51,PG,1722593209
244,carrigaline,51.8117,-8.3986,19.86,77,75,7.72,IE,1722593210
245,chibougamau,49.9168,-74.3659,16.25,97,10,1.73,CA,1722593212
246,port lincoln,-34.7333,135.8667,11.42,73,20,3.32,AU,1722593213
247,badiyah,22.45,58.8,41.54,23,100,4.82,OM,1722593214
248,mogadishu,2.0371,45.3438,27.93,78,75,8.23,SO,1722593155
249,nikol'sk,53.7189,46.0712,19.33,65,92,4.97,RU,1722593216
250,itoman,26.1247,127.6694,31.21,81,20,5.14,JP,1722593218
251,tazacorte,28.629,-17.9293,25.08,78,20,7.72,ES,1722593219
252,queenstown,-31.8976,26.8753,17.29,48,3,6.13,ZA,1722592538
253,suva,-18.1416,178.4415,22.71,100,75,1.54,FJ,1722593221
254,lebu,-37.6167,-73.65,10.16,94,78,4.69,CL,1722593222
255,turtas,58.9417,69.1325,25.86,45,59,3.26,RU,1722593224
256,dhidhdhoo,6.8833,73.1,28.42,77,100,5.08,MV,1722593225
257,port moresby,-9.4431,147.1797,23.8,86,38,8.9,PG,1722593226
258,arteche,12.2645,125.4048,26.44,87,100,0.67,PH,1722593227
259,deniliquin,-35.5333,144.9667,9.96,62,95,3.15,AU,1722593228
260,sao bento,-6.2833,-37.75,20.55,68,1,5.2,BR,1722593230
261,atafu village,-8.5421,-172.5159,28.23,72,32,7.39,TK,1722593231
262,livingstonia,-10.606,34.1063,20.72,40,29,2.63,MW,1722593232
263,cidreira,-30.1811,-50.2056,14.86,94,7,5.89,BR,1722593233
264,severo-yeniseyskiy,60.3725,93.0408,16.37,86,99,1.68,RU,1722593234
265,crane,31.3974,-102.3501,26.55,42,0,5.37,US,1722593236
266,korla,41.7597,86.1469,35.98,18,0,3.63,CN,1722593237
267,shushenskoye,53.325,91.9356,28.57,44,9,1.57,RU,1722593238
268,vila velha,-20.3297,-40.2925,19.41,85,20,1.54,BR,1722593239
269,carolina,18.3808,-65.9574,26.94,89,100,1.54,PR,1722593241
270,la reforma,25.0833,-108.05,27.44,80,96,1.58,MX,1722593242
271,malaya vishera,58.8454,32.2222,20.01,68,95,1.64,RU,1722593243
272,lusambo,-4.9667,23.45,37.79,11,5,1.12,CD,1722593244
273,novaya igirma,57.1334,103.9112,21.75,54,91,1.43,RU,1722593246
274,newman,37.3138,-121.0208,25.16,38,100,2.06,US,1722593247
275,saint-joseph,-21.3667,55.6167,25.26,61,11,4.35,RE,1722593248
276,xianyang,34.3378,108.7026,37.14,42,5,3.91,CN,1722593249
277,zhanaozen,43.3,52.8,31.9,21,32,1.94,KZ,1722593250
278,enumclaw,47.2043,-121.9915,19.67,91,31,1.56,US,1722593152
279,manaure,11.7751,-72.4445,25.89,83,100,2.11,CO,1722593253
280,hermanus,-34.4187,19.2345,15.45,69,64,3.32,ZA,1722593255
281,saipan,15.1355,145.701,28.39,89,75,2.57,MP,1722593256
